ball_x,ball_y,ball_dx,ball_dy,paddle_y,action
37.454011884736246,95.07143064099162,0.4639878836228102,0.1973169683940732,15.601864044243651,2
15.599452033620265,5.8083612168199465,0.7323522915498704,0.2022300234864176,70.80725777960456,1
2.0584494295802447,96.99098521619943,0.6648852816008435,-0.5753217786434477,18.182496720710063,2
18.34045098534338,30.42422429595377,0.04951286326447568,-0.13610996271576847,29.122914019804192,0
61.18528947223795,13.949386065204184,-0.4157107029295637,-0.2672763134126166,45.606998421703594,1
78.51759613930136,19.967378215835975,0.02846887682722321,0.18482913772408494,4.645041271999773,2
60.75448519014384,17.052412368729154,-0.869896814029441,0.8977710745066665,96.56320330745594,1
80.83973481164611,30.46137691733707,-0.8046557719872323,0.3684660530243138,44.01524937396013,1
12.203823484477883,49.51769101112702,-0.9312229577695632,0.8186408041575641,25.87799816000169,2
66.2522284353982,31.171107608941096,0.040136042355621626,0.0934205586865593,18.485445552552704,2
96.95846277645586,77.51328233611146,0.8789978831283782,0.7896547008552977,59.78999788110851,2
92.18742350231169,8.84925020519195,-0.6080342751617096,-0.9095454221789239,32.53303307632643,1
38.8677289689482,27.134903177389592,0.6574750183038587,-0.28649334661282144,28.093450968738075,0
54.26960831582485,14.092422497476264,0.6043939615080793,-0.8508987126404584,98.68869366005173,1
77.22447692966574,19.87156815341724,-0.9889557657527952,0.6309228569096683,70.68573438476172,1
72.90071680409874,77.12703466859458,-0.8519106965318193,-0.2830685429114548,11.586905952512971,2
86.31034258755935,62.329812682755794,-0.3382039502947016,-0.8728832994279527,31.09823217156622,2
32.518332202674706,72.96061783380641,0.27511494271042625,0.7744254851526531,47.22149251619493,2
11.959424593830171,71.3244787222995,0.5215700972337949,0.12255439513899247,77.0967179954561,1
49.379559636439076,52.27328293819941,-0.14491796328290074,-0.9491617465118096,10.789142699330444,2
3.142918568673425,63.64104112637804,-0.37128803784734665,0.01714138232940554,90.7566473926093,1
24.929222914887493,41.038292303562976,0.5111022770860973,-0.5424036690167551,7.697990982879299,2
28.9751452913768,16.122128725400444,0.8593953046851461,0.6162407591288339,63.34037565104234,1
87.14605901877177,80.36720768991145,-0.6268598822279283,0.7851179969799555,53.93422419156507,2
80.74401551640625,89.60912999234932,-0.36399305005627225,-0.7798961509446465,22.793516254194166,2
42.71077886262563,81.80147659224932,0.7214611665126869,-0.9860957389376186,51.07473025775657,2
41.7411003148779,22.210781047073024,-0.7602692653326344,-0.3247696571927441,94.29097039125192,1
32.320293202075526,51.87906217433661,0.4060379177903557,-0.27274079524141204,97.17820827209607,1
96.24472949421113,25.178229582536417,-0.005502988215229099,-0.3982433803664607,28.484049437746762,0
3.6886947354532795,60.956433397989684,0.005358046457722976,-0.8970424975000213,27.864646423661142,2
90.82658859666537,23.95618906669724,-0.7102102558175538,-0.02109447944487397,98.56504541106007,1
24.20552715115004,67.21355474058785,0.5232392306574352,-0.5247249120152007,72.82163486118596,1
36.77831327192532,63.23058305935795,0.2670594215217894,0.07154936814951696,9.02897700544083,2
83.5302495589238,32.07800649717358,-0.6269629792002915,-0.9184497168904722,59.08929431882418,1
67.75643618422824,1.6587828927856152,0.024186116598561958,-0.5470084496041241,64.51727904094498,1
17.436642900499145,69.09377381024659,-0.22652930739892518,0.873459977473469,13.752094414599325,2
34.10663510502585,11.347352124058908,0.8493872365571256,0.754678706761962,25.79416277151556,1
65.99840460341791,81.72222002012158,0.11040162319892466,0.05930115671201297,24.18522909004517,2
9.310276780589922,89.72157579533267,0.8008361143266609,0.2662029145465359,33.90297910487007,2
34.92095746126609,72.59556788702393,0.7942205199051542,0.7741728485302346,77.98755458576238,1
64.20316461542878,8.413996499504883,-0.6767425718107725,0.7971083770541585,60.642905965958995,1
0.9197051616629648,10.147154286603211,0.3270035382161116,-0.9898768323075626,16.080805141749867,1
54.87337893665861,69.18951976926932,0.30392251900520106,-0.5514613810788804,71.2179221347536,0
23.724908749680008,32.539969815926774,0.4929828102360483,0.2992657980944293,84.9223410494178,1
65.76128923003434,56.830860333547164,-0.812650464343815,-0.26456839388113296,26.520236768172545,2
24.398964337908357,97.30105547524455,-0.2138045506664792,0.7840931103542266,63.11386259972629,2
79.48113035416485,50.26370931051921,0.15380776925271822,-0.0149646123622722,19.52429877980445,2
